path,role,sha256,bytes
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/inputs/candidate_cal.jsonl,direct parent inputs/candidate_cal.jsonl,f05b49a64ce52358a4255861b57eb65fef85778d3c1f5a5d13df808bd374ddc9,33693
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/inputs/TRAIN_FEATURE_INDEX.csv,direct parent inputs/TRAIN_FEATURE_INDEX.csv,6f72f6b681971ffa00c6e1073557dce54303d0028ea98118962cdbc4fffaeea4,1044614
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/features/DEV_FEATURE_INDEX.csv,direct parent features/DEV_FEATURE_INDEX.csv,5d56787f82a561095802b50490bd44643188a02893f6319e2c1fb97b2aa53f18,467215
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/records/fit_scores.jsonl,direct parent records/fit_scores.jsonl,80d10afc097c698a9e95806733c1f011bac39754ba20eea9226df6d7d9d0c4f3,259675
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/records/cal_scores.jsonl,direct parent records/cal_scores.jsonl,68ba3de0e194a366a3b007e92666e7f7f12997ebbae39cc4588159a98364b477,210129
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/records/dev_scored_routes.jsonl,direct parent records/dev_scored_routes.jsonl,bc2f2761433211a6b13ffa121e322a0a2fd6b83da6f8f7e4e2a611f1f9c3ce6c,454710
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/records/dev_evaluation_labels.jsonl,direct parent records/dev_evaluation_labels.jsonl,ac217c30ecab6df7e3009ba7d5a657245563783c08a691e3414fc8a71a688612,68812
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/records/dev_per_question.jsonl,direct parent records/dev_per_question.jsonl,decfe6d1a02e0c531d6111be06fe3fae4b2f6f60f678cdd568feec14f1a0cd76,1503458
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/summary/calibration_100.csv,direct parent summary/calibration_100.csv,f7ceda8c681325473c843c69270723cbbbc57dba3860fe76d00e7aabf4a6045e,14136
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/summary/main_dev.csv,direct parent summary/main_dev.csv,e398df53b3fcc7833a9e8f4046954277612c85e6e6a38f7c4c0a673c21e7ea07,2879
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/summary/populations.json,direct parent summary/populations.json,4d206b24aa06b13578a92f20c39be5ae941815d16f680bd78a868ac6facca40d,1003
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/summary/computation_ledger.json,direct parent summary/computation_ledger.json,1594c5805ea51c57bc0c3cfa539f421ca317fe64ec552ecf60b1b9e2e7a9b3e3,1438
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/paper/13_binary_risk_methods.tex,direct parent paper/13_binary_risk_methods.tex,66632ae1da251e22e4b322f3a800bda9d2a5af50358548c1f9088db29886e854,6658
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/paper/14_binary_risk_protocol_limits.tex,direct parent paper/14_binary_risk_protocol_limits.tex,281dbd7c6424cd06c09b922101b46159fd8e6580c9286617783bb44958800969,6025
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/paper/15_binary_risk_results.tex,direct parent paper/15_binary_risk_results.tex,d1c6bf282964e31e4819d513d34fd07a7f31ba172554be732f890026832913da,7501
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/src/numerics.py,direct parent src/numerics.py,c0be158ce2c2c2c3029461305d4c1e7deccd67904af55348559e918f7e86cfb2,1047
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/src/fit_head.py,direct parent src/fit_head.py,e60ded86c4ab8ab4bea6b10b6deb5fa36553f5a4a4033d72d7b45ecac222652b,1650
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/src/pbs_entry.py,direct parent src/pbs_entry.py,9d02508823f700fbb56de64d153a91b6d4e657ca29977ed820d5c1a5b44505ce,2195
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/src/supervise.py,direct parent src/supervise.py,3e3254dd760c1ef20c4a6562569afe0ac264094630eb113d8d8e1be1be5b4321,3160
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/run_pilot.pbs,direct parent run_pilot.pbs,5958b17483abde70c66725280558b9fcb3a883c90dc25f855a335ba67473c7a9,1798
$DATA_DIR/P2_E1_E2E_OBQA_20260913T174210Z/COST_FREEZE.json,direct parent cost source; historical train-panel means,ba0b5d0ea0c01d8badfb010f60f7ae501b4ce974763f95f914f188af5a802a17,110188
