path	size_bytes	sha256
baseline/small/arc/semantic_V2.joblib	77779	692b24c6f1a995666458d8bb34a792a72864aeb2961c3aa6f73f17c24c1b8a7f
baseline/small/arc/semantic_dev_predictions.npz	75724	8263f3d06b4a5a626a820764be25cb9c61cad6eb811b70786404cc743966fbba
baseline/small/arc/word_COMPLETE.json	592	5ef64390f8682ce4436483df132e2fce1980632deec1605be4586b3d5e5cda3b
baseline/small/arc/word_C_V2.joblib	59423	eb041e1a6dab33f96b963200ec605c42234340cdc6cea1b43bdfe2ae8bff623e
baseline/small/arc/word_C_V2.receipt.json	459	91bcdfb6d78a7f32437f5967224e4c54ffa59320b18634b693ddc375ea2ba53e
baseline/small/arc/word_V2.joblib	785665	33612cd4f65903c87ea30849eaf4265dc25b96a51d2e14def473cbf5dfcfdd48
baseline/small/arc/word_dev_predictions.npz	80508	0c97c76043fb6fc9710eafaebcb27c8f4eb5beaa47a4edecc276cd448335760c
baseline/small/obqa/semantic_COMPLETE.json	592	0259d1c4462a607755bbdc9c9c3ee4108016ae02b2be7cd6475afb6409afc151
baseline/small/obqa/semantic_C_V2.joblib	9055	5b01aec0457349eb822d21efdfa929981f085536bcf2a9edbb90e00eb136b155
baseline/small/obqa/semantic_C_V2.receipt.json	465	393684fac54b21e80d603a6651ba0e5ee49219c7f9e5f45c1b23c794d4bcd913
baseline/small/obqa/semantic_V2.joblib	84641	6b8b1a0c590e2a4808b41f926c42e4b66905b2d13920dadaf1aa7c765f85277d
baseline/small/obqa/semantic_dev_predictions.npz	141068	492ef8c09cdf4d668801464d39923d4b2bab0f368ea6b555aa5b4778e96b3fe4
baseline/small/obqa/word_COMPLETE.json	592	f51851e7fbd178288b61816029279548a58e3d3389f07c260f849e0151bf6ef4
baseline/small/obqa/word_C_V2.joblib	96447	4e7446d27c0d5acf7d5fe6af70e469ccd04a934571d1b21559cef2fff82980c9
baseline/small/obqa/word_C_V2.receipt.json	460	70cfe0ca18481e70ec5ce9959e41ae27bc0ab31eaf692764cb5b912b320e7f9b
baseline/small/obqa/word_V2.joblib	1266236	6428f2b532313a806a106c60aa093b71074e610665692bfd8c7148e2c6831cb3
baseline/small/obqa/word_dev_predictions.npz	152940	8b72fab33bf73175fe9b4a00286d653477902c6b85b6646bf5f7ef60b60c839d
evidence/CPU_runs.json	2588	d621164f72d439cbbd9fe3f5ff2f4d4a4d5211b838ebc2002426399a085b3316
evidence/EXECUTION_CHANGELOG.json	3357	b9a2d6a4c9101722cd93fbf02b6db9561e77b1f839db357bd3f13a9cdea1d46d
evidence/execution_source_verification.json	8924	2d764545bbe74433d8c7d4937070901404635327548ad2a47ca35416af7aa5a4
evidence/first_baseline_numerical_validation.json	382	c0aa29683a3d99ce04f2467914a6476442c53765da53c233b88960d4b3c5c365
evidence/first_oof_numerical_validation.json	462	f6aad7a2909b461ed1975c3a1cfe047393b89d8303ed04d3ccb1addbf84bfa94
evidence/method_source_index.json	684	cc68eaf02ceba436d70e4794c49b2f2d6a639010b5f53c9ceb8addca81f47b0c
evidence/node_policy.json	823	1d6b96bf9f16029159c7c3654b6e259f6d7d5aafaa91e8aeb56442d2cc5f1459
evidence/pbs/STARTUP_FAILURE_AND_TARGETED_RESUME.json	984	d6fc337798264f3e9746bdb8e3e1a1411e553dfd135ce858e4e2e3ed6edfa1b2
evidence/pbs/allocation_185607.cluster-host	6822	e6baf8c426bff2eb476fc8ca5f139e28779c4d1adb2d6e86fc3c316f7fb695d8
evidence/pbs/clearance_format_fix.json	718	c573f1d5a7e8368abc9b3cc9ef26490d68192a3e0e28911e5e8973344bab969a
evidence/pbs/finished_185606.json	4089	bb9105b45005c5f93477ad7cc16f57ee1f16e1949f466e64a84e8691b510eee0
evidence/pbs/finished_185607.json	4131	49eddfd6f7726fd269c1bd4edd301978f6d3df25c44231b22b054e896296d385
evidence/pbs/first_confirmed_finished_before_second.json	3503	90c458657e50f8a0a9e88285dcabf032b48d241648b9e41df9801333e2599f8f
evidence/pbs/own_jobs_after_submit.json	19187	d9156f9cec3d631bc8a934ca436147a5341e22ad841def3b7d6b7d1c9c8e33c0
evidence/pbs/own_jobs_before_submit.json	16923	b0933581e0d03fc57a66c160c20d2df05be5792d689846a6811b11bfe99cbf59
evidence/pbs/resume_home_check.txt	68	c92ce8ff77f3a4180064e62039b016158df3e3be0379e0ab4fe84c3fe5007990
evidence/pbs/sbank_jobs_185606_185607.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/pbs/sbank_jobs_full_ids.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/pbs/submission_attempt.json	336	d84db480b9e1ca75f6283d1f136ce6005e7d5df38e33218e2235746cc3f564bd
evidence/pbs/submission_attempt_1.json	329	81c3f278e8aaa1a239720bcd590ddd0eb134c61d8c07de32e5a5683a202fac60
evidence/pbs/submission_result.json	581	4dad7d3f750e77a92378b9e0fed188ad146c1deae7a2f86031b9c0f63d3ebb3b
evidence/pbs/submission_result_1.json	559	3fc276449f590dfccd1fc732d40dcbdf4378fc440166af55b457cdb4f545420c
evidence/pbs/submissions.json	702	b633f3d968c98cc3b4cd8850cbc4dfee856d9107fc94bbdd673d89ed3a71a0eb
evidence/preparation_resources.json	119	ec4cc2344a6c18fb8a752cfd488cba41ad55ad46575792f9b1ac3ff1e97049a3
evidence/preparation_validation.json	535	b0b55c5a6460b228b573557f2f2a262527e336b5ec507024c2716a852cc3dec5
evidence/resume_preparation_allowance.json	244	7835893cdcb4198c5b16b4c95bda0d690022b92236e75de0f05b1932024e5929
evidence/source_manifest.json	17340	ca942d8d1d03b1b8c1b857b1f6578af3a2b28417a89b25cebc37a6287c5ff2fb
evidence/state_completion_sync_receipt.json	403	d05df313408c38d4649125b8b52488872bdf526e8bd50b50e547cfaadcc10dd5
evidence/state_resume_sync_receipt.json	353	e481771be3d405b3b0153df08c41ac84233bd4c650e9504279ef79dd3cfff2df
evidence/state_sync_receipt.json	353	25659a9a9545ecf6eb02fbe9e247388f294149c5215daaecb7e45503f106ec39
execution_clearance.json	713	702db6e010e0ea45aa03bc1e906a72f8dffb21dde5214fadf3c4fa5547763cec
finalize_delivery.py	13962	385eab05d8e5ee0815a6a3ccc7646beb23bb3959347a9891849e4a1caa027292
finalize_reporting.py	31212	d7059a0ea36e99d09b01b4901c152408a9ea570541f6d1221132a9d0f11770a1
finish_preparation.py	10197	c1f870071232e0edd4651c16d55df48abd5504b747926c7fed6ea97e0443d041
fit_receipts.jsonl	204443	9800cec3fc039b3bf19b89ec9ea3ac800aa5d258515422c7fcba11e8ea86ab71
fit_stage.py	14016	55ecb04a066ccba71b5fe9bb9539670ace252dab30bfeae3d0d9bf57a4a02d95
folds/cost_panel_fit_members.csv	48380	d1e05fc5d24fbf8f5ba8f63fe791b331f622e13f351a3d3ceb1fdbe1e969b6c8
folds/group_folds.csv	216048	ae29f34afa4898f0c4af17be0cc96b23f331015b0283e3cb7777fac328b6535a
folds/groups.csv	204475	918211ded00b51bf1d51c1d99b8458d028e571f0d4a5b56915ec2e0cbcead4c6
folds/target_counts.csv	11711	cc861eb203d757d2bab59a5128bc995c05f8763fbe01258f7907cfb43f85bf5f
frozen_config.json	12287	41239823e728796dd108aae24cc48401ec8093c38aca16f7a30a1352145ef797
history/resource_resume_20260913/03_current_status.tex	624	86b5b85a3d0cf9fb49aa95e8394053aee2c28bf3ec255adb264006f4374cbb36
history/resource_resume_20260913/FINAL_RECEIPT.json	2144	193611a09afa63b81aee90ea18009a8baed5a36e0da294098acca7e9811389d7
history/resource_resume_20260913/HANDOFF_ZH.md	1760	e6aa7f3301951f8ef4ae7a6623c3c11efdef81b03bf282ecb9cb53ff8b29ff6b
history/resource_resume_20260913/MODEL_INDEX.tsv	2001	2ed3e8340e9777e0797a0d165eccc63b2c279a5e67fe8c3e2afd3d79882017ff
history/resource_resume_20260913/P2_V2_BASELINES_FFR_E0_REPORT_ZH.md	8715	8bf227cbfd463c2aa2c509ce465c6b0f1352a17b2a70892245ff93db69ebc577
history/resource_resume_20260913/PROGRESS.json	284	45c4ed660afe551fe9a0bf454053ef67a48584d6ee204f9b12dd23669960949f
history/resource_resume_20260913/fit_stage.py	10945	b1e4f3a93d4b6a9936ea22bff966cb5ba14d7f139e997424aadef5c98cd6bb95
history/resource_resume_20260913/run_bounded.py	2266	c95a5109ca47fb9dcb7c17af88a2afa7dc3c7dc1c2a6e315d2f49af427a4a0d5
history/resource_resume_20260913/submit_stage_first.py	3067	3f302e9a393a7ccb1f55db6209e15b8ff61390b398b98846be4b5f44de6832bb
oof/arc/semantic/fold0/large/COMPLETE.json	416	d5448c5fdfaa45f6e47dd7b002a63169bf199640a29d516229ef06cb352b2a2f
oof/arc/semantic/fold0/large/FFR_A.joblib	9055	b92e9eb9fc3fc83803b74c84b42b1c2bf7c46d260787a7bac39fa4bb17a2dcff
oof/arc/semantic/fold0/large/FFR_A.receipt.json	460	d7750011fd0f1d3f84f47c2204dc22bdad487d721608c75faf59a6753eaa6c55
oof/arc/semantic/fold0/large/FFR_C.joblib	9055	2be7964403578eb1059466a812a4de63e07322b69352f207101972dc10908072
oof/arc/semantic/fold0/large/FFR_C.receipt.json	461	da24c339e437e03d5640dcacf2f7c998499f081c6cebb755fbcd6d902ea2fc0a
oof/arc/semantic/fold0/large/FFR_T.joblib	9055	b8fdd5a651bb8a95df236148bd025aa8342f9c009724a99bfdd59885ebac7b8f
oof/arc/semantic/fold0/large/FFR_T.receipt.json	461	45c0110b37adf8807179d5c0186f6fe6fd04529db15036b7684c4dfef55e07c0
oof/arc/semantic/fold0/large/IndepLR_A.joblib	9055	f3c2b36276f7da3b24f048f7ca3c50521d1952dd8b99c5657be1191a7e8e9b4d
oof/arc/semantic/fold0/large/IndepLR_A.receipt.json	461	3b95935f5129a0013f16b5ac6c423638b2626c7faea9bc7df1271a001df23342
oof/arc/semantic/fold0/large/IndepLR_C.joblib	9055	8a97929ebe37809077e4954d436ba15ed587591bd158ee2440326417ad30ff1c
oof/arc/semantic/fold0/large/IndepLR_C.receipt.json	461	a87f88220d38c656f88ddc827caadee5de90484b39e6083aec75941e838ac938
oof/arc/semantic/fold0/large/IndepLR_R.joblib	9055	e140443da17c08897c961863cbdc4ac781fe9398593f73131e868ae5b7e4c773
oof/arc/semantic/fold0/large/IndepLR_R.receipt.json	461	034b53d6525669f02c8e355be0af63bfb7cb6a71d3348902c816839d65e25e92
oof/arc/semantic/fold0/large/IndepLR_T.joblib	9055	a3a907fb3b48498fef6e1e18554dc301e93399d5f0fac916e8dccb3bf1a62504
oof/arc/semantic/fold0/large/IndepLR_T.receipt.json	462	e7245cc0945e9e41cc6dbbbddf45ba7a935a71af11e4c0370620244270452b8d
oof/arc/semantic/fold0/large/predictions.npz	179142	2bb5a058746528d1e60de93048f5d96580506df82f188e634e027780fad6181c
oof/arc/semantic/fold0/small/COMPLETE.json	416	fc919058c3b11e9768eb0c6251ea79919ac8fdf71d47120e4fa07a6f6134ef1a
oof/arc/semantic/fold0/small/FFR_A.joblib	9055	36f788669267db40517a360a448bf895c6715546dab9a04cd7c651b175db063a
oof/arc/semantic/fold0/small/FFR_A.receipt.json	462	6fa47f8d66c783203decf774d075613d7f6249cb13bdafd14584a8f825331edc
oof/arc/semantic/fold0/small/FFR_C.joblib	9055	1ccff58435fe48a8e92afc7d76bfb116e887ed99e6a9da7f30a024eb327f4754
oof/arc/semantic/fold0/small/FFR_C.receipt.json	462	4c739f15c17bce1919f9f9168a0630cd448debcd4fa45540a3ffc207067092a5
oof/arc/semantic/fold0/small/FFR_T.joblib	9055	6eda7dd6136f73ac57502fe13b8f00a0f67db94a373adec6929457dda583c00c
oof/arc/semantic/fold0/small/FFR_T.receipt.json	461	12662c39099605cb7814ca06702943e86d8a418b1fdffedb8f3a099d0617ff15
oof/arc/semantic/fold0/small/IndepLR_A.joblib	9055	c0f1b53484327fdd3ee00a1169ab363129329660a163b1e5dd9c4dc8c6682daf
oof/arc/semantic/fold0/small/IndepLR_A.receipt.json	461	3d5225f087faf5232a3189daa7d39a6faefcaf6401e8afa2016363442c45b2ba
oof/arc/semantic/fold0/small/IndepLR_C.joblib	9055	99cb7e1c0656b157342e44c4d8c8b1c9f8844adf6be9634f300727be9ce2fac4
oof/arc/semantic/fold0/small/IndepLR_C.receipt.json	462	e2f32c2885bc50882e386a493c17a619341c6f1a8b197d368db7c9da823ef34b
oof/arc/semantic/fold0/small/IndepLR_R.joblib	9055	7272e59b1d015ae82cec6ef42e14e8d2331aec7342ce522ab8fe1adc0d0819e6
oof/arc/semantic/fold0/small/IndepLR_R.receipt.json	461	cc2003be58bb367caf34e2f886c16b38f0e07f86765435e8d76f6c1774cff091
oof/arc/semantic/fold0/small/IndepLR_T.joblib	9055	21d2fa1632bcb70df00f4c5676cdaea85c3d955cfcf3f497ec58fa17000bf0b8
oof/arc/semantic/fold0/small/IndepLR_T.receipt.json	462	619a2d66e0ac94179d5e06f01de8811b7b5e64d2616361d8d5173effe2862947
oof/arc/semantic/fold0/small/predictions.npz	179142	d003d1d49a9990536fc55a7ba361e1a65675a2c075e5c660a0cf0c0750bf9632
oof/arc/semantic/fold1/large/COMPLETE.json	416	bb647c94b122fe8a65773ceb09f0a433154b942a83909c5e2f234a9a8a840e34
oof/arc/semantic/fold1/large/FFR_A.joblib	9055	e80e8a0786e02a70929f3bb4745d04d660dacb0e4258e3c99a0c354e65849c7f
oof/arc/semantic/fold1/large/FFR_A.receipt.json	459	7e3ab8b66d1face301f6647af592266a70817ea605f3f4d71208c628d16ae668
oof/arc/semantic/fold1/large/FFR_C.joblib	9055	87fcb2de3c23a42b87e6cdc6ab779c87746ccc0e7717c4346c718dec8f08b04b
oof/arc/semantic/fold1/large/FFR_C.receipt.json	461	3561ef02b0e719598922d0bc17f9b5986071e5dc3ca899c7ba9daf7317150e62
oof/arc/semantic/fold1/large/FFR_T.joblib	9055	c894fadeac9338bf535335a189947b86befa04b4b78b7c3242de7a478855cfc5
oof/arc/semantic/fold1/large/FFR_T.receipt.json	461	97b7adee5d75588c09fff51636e73d7e914ef50aaf4c41c59475f35fc6358a30
oof/arc/semantic/fold1/large/IndepLR_A.joblib	9055	6775e3ccd63380e035c05396742dd7428e673ab836434cfdab625ebbef0bd32c
oof/arc/semantic/fold1/large/IndepLR_A.receipt.json	462	a245345841b06637604f19c7717cd020cf001b24e5826962c85c19b506764353
oof/arc/semantic/fold1/large/IndepLR_C.joblib	9055	f9f5e7574e9be6eba11f2cd2e036892e7d14cb8a7adbd6f42cf272ec9d7ac249
oof/arc/semantic/fold1/large/IndepLR_C.receipt.json	461	3bbea737028bb4f6bfbe6a01b4e6dbf399e51600f0ecfb0a559e30f23e1b4bc2
oof/arc/semantic/fold1/large/IndepLR_R.joblib	9055	1ddcdaf3c7760d3ea13e825b818f9d49a842944e33c6eecb58b0d6a50c45af4d
oof/arc/semantic/fold1/large/IndepLR_R.receipt.json	462	ffbf07eee2c87ea1b36ea7165e78e8c0e9b6fd760e54520614f84018c9091c4b
oof/arc/semantic/fold1/large/IndepLR_T.joblib	9055	4b5c92740da9adf2e31a0cd5f85c3e68d3ae21849a51921ade9d7608f4024a91
oof/arc/semantic/fold1/large/IndepLR_T.receipt.json	462	07c7c72d85fa72309e881e64db1f17cf5a3574d329dee6dadbe915e68d264279
oof/arc/semantic/fold1/large/predictions.npz	179846	b45b1cbd83749ab764d2ea4897d7807fe76e7b938dc476532fab28dc58a49cc5
oof/arc/semantic/fold1/small/COMPLETE.json	416	9687cf2456c803b85a503a2cfc6732cb94b5f01beaa2a5e3fb92c3aaf7c8d9a4
oof/arc/semantic/fold1/small/FFR_A.joblib	9055	366846730391ad7504de831a26bcdd7bb95b022a62b2237e787aa5427eb8c640
oof/arc/semantic/fold1/small/FFR_A.receipt.json	462	d75ad5f52fb3daf8cade307f819d3674ba23485ec363d2b7ddd89f644bb71404
oof/arc/semantic/fold1/small/FFR_C.joblib	9055	4b01eefe59d2ee45a748217c2140ecc5eb856ccee017ad71697b6277c006fcae
oof/arc/semantic/fold1/small/FFR_C.receipt.json	461	2b0eac86372a31585284a98dd5b2d58d5c2ae19e7f82c7e94237fb28587e2c9d
oof/arc/semantic/fold1/small/FFR_T.joblib	9055	b4fbf43db9e1f1572851a82b6c3419cb1828360a2b165c6a6905aa867c7870bd
oof/arc/semantic/fold1/small/FFR_T.receipt.json	461	94da265d6142c3c5d99e2aaec990e3e8a3386532022f1e7c2fae2cc7e499fa0c
oof/arc/semantic/fold1/small/IndepLR_A.joblib	9055	9daebbc1d6736d121d9cbe459e9775ba619774caf3a19668d4b952a06047a786
oof/arc/semantic/fold1/small/IndepLR_A.receipt.json	462	43edad22c9f4bd1cd8d472a555d526877d678fdbca17cea9f2e954b8379a9a16
oof/arc/semantic/fold1/small/IndepLR_C.joblib	9055	073240985fea679e130b1036b895a129e234797aabb031b247edb895aae740e7
oof/arc/semantic/fold1/small/IndepLR_C.receipt.json	461	617581d9f84073ffe3c55079ac706c4524c72516dd8a334be35b4eae54aa862f
oof/arc/semantic/fold1/small/IndepLR_R.joblib	9055	de51c2e6b35d5c949a92106cce049c7e98dc3ce47b9509fde997089c26aaa453
oof/arc/semantic/fold1/small/IndepLR_R.receipt.json	462	0d5fa57046b5c5894152f26d015b7ccc2cfe638543fc2d5b0166d1cc27c71aca
oof/arc/semantic/fold1/small/IndepLR_T.joblib	9055	79adf9da6bdb1f9a3ac9374346dbc45b76765f7a7935316dd220ab62548b7f61
oof/arc/semantic/fold1/small/IndepLR_T.receipt.json	462	e9480d7cb4fa8137336c196bc034dc317e3a13c03c0936d459b1eda7b2650ff3
oof/arc/semantic/fold1/small/predictions.npz	179846	45bb8313d44a17c6267bf52acfc346ffab1696d4dfa294c42f317c71a09a4358
oof/arc/semantic/fold2/large/COMPLETE.json	416	b6351169aacb11bd2151cb8610f33336549a6b2d96e186477be93bcda55ad0c8
oof/arc/semantic/fold2/large/FFR_A.joblib	9055	d7ec171e7cbb03a64ebf3f367a1f76a4a2a8d1c750ce039655d31e74e6951e6e
oof/arc/semantic/fold2/large/FFR_A.receipt.json	460	d0adba5707d0e7c1ddb54369bb44327e2a24b1b2f3d540eed2a7039f842dc079
oof/arc/semantic/fold2/large/FFR_C.joblib	9055	b23a356c545c4072a3d53d8826a50293329d9c824e51bfc9004eaa2dc4077d10
oof/arc/semantic/fold2/large/FFR_C.receipt.json	461	d4552b84d508eda619d3b211aa986b4f9aff83ec7be36d067c2b973e5a69163e
oof/arc/semantic/fold2/large/FFR_T.joblib	9055	76c4e6a1f6fa8daae2d237135c470aef6fecdfea223fa0135e5eebe743cf256f
oof/arc/semantic/fold2/large/FFR_T.receipt.json	461	689d681c107c106aadc128073c0d0f4f2f012d2fb173d277a57fdda904e4cebf
oof/arc/semantic/fold2/large/IndepLR_A.joblib	9055	bc4a697629da1e6662286f0faae7d7f073a6f37aaffa64162d3b64753568c503
oof/arc/semantic/fold2/large/IndepLR_A.receipt.json	462	c127e34c1fd2f68df34e39acf3c1d0513e5c81a0cea96eb55931bff998c6e42a
oof/arc/semantic/fold2/large/IndepLR_C.joblib	9055	99018c60749ead75ed7914d5e9c3757caa07a3b17709218e536e2137db6a811a
oof/arc/semantic/fold2/large/IndepLR_C.receipt.json	462	6086dd4ec9f6410aec1d1e89bc179459296604f26d3976f21dc54805e9105c07
oof/arc/semantic/fold2/large/IndepLR_R.joblib	9055	599d08a473d087b2be811014781b5fdf9ff3f63004e06ef4ebbaf86a03232973
oof/arc/semantic/fold2/large/IndepLR_R.receipt.json	462	f8701416a3046f1166946473fdc8c4773dc459b1f5494b748188bc8274ded0ba
oof/arc/semantic/fold2/large/IndepLR_T.joblib	9055	2aec2dc014ca2b601cfae45e681ab8129c95ccf466924de657d2763d55caf3be
oof/arc/semantic/fold2/large/IndepLR_T.receipt.json	460	0d25243bb5cf36e7bb57994723a38280f2f42a23ca6106385d5e0b4d6c523ebb
oof/arc/semantic/fold2/large/predictions.npz	179406	cdbbdfdb11d44a5d9ae292e286fc2a94dd6f692a87b76e54eacac40e0e90a200
oof/arc/semantic/fold2/small/COMPLETE.json	416	94168bc405114eefafbe0f199499dbd390b91805886171aa6d4ed914ce738def
oof/arc/semantic/fold2/small/FFR_A.joblib	9055	660cbddf3c1bee086fdf01a2d0e7f9971bddcaae5bea50f2da5cbaca1a2f7152
oof/arc/semantic/fold2/small/FFR_A.receipt.json	462	5c53794d114966c4ceea83a60fb3b2a3af11b06281bac28a5fd6064eb0c3629f
oof/arc/semantic/fold2/small/FFR_C.joblib	9055	17849ac3031f55ea0e2fe5a256e9133a699a5820f4c4e438d72c6125c1b5aff7
oof/arc/semantic/fold2/small/FFR_C.receipt.json	462	eee37b317a80b35b3b0cb428eb609923085cb70adbc58a82368549728abff0f5
oof/arc/semantic/fold2/small/FFR_T.joblib	9055	9f6e2efb666edce173eaf187bc4730be0783d33235cf75986682a16687f49fc6
oof/arc/semantic/fold2/small/FFR_T.receipt.json	461	3e5d4cf19225b3180fc02076cf67b9d3eb3b8b2e1a32784a00210960d550f3a8
oof/arc/semantic/fold2/small/IndepLR_A.joblib	9055	dec2c02ae761afae3c91200e530a0d89c68fe0affc04248f90ad167d957a122c
oof/arc/semantic/fold2/small/IndepLR_A.receipt.json	462	ad41dff795688f418b4498729a3d3ed3cba406eb48a8c2f32986e54a5fd14ee6
oof/arc/semantic/fold2/small/IndepLR_C.joblib	9055	21a00d360fe38b89ad5330e9607fccb188538db5d2a39b11af564f946b9abc43
oof/arc/semantic/fold2/small/IndepLR_C.receipt.json	462	a136911d0ffa9869bca7397c91f94e9ae33b7163c014cda876de49fe40ef1a88
oof/arc/semantic/fold2/small/IndepLR_R.joblib	9055	e72ba58db6052d65ccf627c2cacbee3a65c7cebd35bdeeab5ab5de83a42ea8ec
oof/arc/semantic/fold2/small/IndepLR_R.receipt.json	459	d620444fd2d036a0c6f8ad9b71ddb420b27055e9ab95895d25e7e4de2681ed6d
oof/arc/semantic/fold2/small/IndepLR_T.joblib	9055	2742791bcecd3956c46dc1d09b732e4f2e6ddc248abaf27ee32376517e99914f
oof/arc/semantic/fold2/small/IndepLR_T.receipt.json	462	baa5f42cf8dd673de29392e21317083b8c364c0dfc074f2b33240deda95c4b83
oof/arc/semantic/fold2/small/predictions.npz	179406	c2e4539304e28367b5201ace29d5dfaf4fbc0fe07d4c3002b1cc9444e41b06bf
oof/arc/semantic/fold3/large/COMPLETE.json	416	aaacd53139d020dae8bcfe2c0f4944cdc6ab510e6f74a8f3fb60cf9043685607
oof/arc/semantic/fold3/large/FFR_A.joblib	9055	e857017b743dff21181794160a4744128194f6a13731265c7dd7ff41c18e0ae3
oof/arc/semantic/fold3/large/FFR_A.receipt.json	460	92d85938b3ceefcd0efd39a9d475747ab1e762ef31854d82c80f8e6793b0a854
oof/arc/semantic/fold3/large/FFR_C.joblib	9055	36f21e68ca383106a4ea8f1795da81ccf7ca0e827558b3f204ba459dfe5be65b
